Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
Rule 139   optionwhere -> WHERE decls
Rule 140   optionwhere -> <empty>
Rule 141   gdpat -> guards SETAS exp
Rule 142   gdpat -> guards SETAS exp gdpat
Rule 143   gcon -> LPAREN RPAREN
Rule 144   gcon -> LCOLCHETE RCOLCHETE
Rule 145   gcon -> LPAREN virgulalist RPAREN
Rule 146   gcon -> qcon
Rule 147   virgulalist -> VIRGULA virgulalist
Rule 148   virgulalist -> VIRGULA
Rule 149   var -> ID
Rule 150   var -> LPAREN VARSYM RPAREN
Rule 151   qcon -> LPAREN DOIS_PONTOS RPAREN
Rule 152   varop -> VARSYM
Rule 153   varop -> CRASE ID CRASE
Rule 154   qvarop -> VARSYM
Rule 155   qvarop -> CRASE ID CRASE
Rule 156   qop -> qvarop
Rule 157   qop -> DOIS_PONTOS

Terminals, with rules where they appear

ABREBLOCO            : 
AND                  : 68 122
ARROBA               : 34
ASPAS_DUPLAS         : 
ASPAS_SIMPLES        : 
BARRA                : 58
BARRA_INVERTIDA      : 123
BOOL                 : 20
CASE                 : 126
CHAR                 : 21 38 89
CIRCUNFLEXO          : 59 113
COMENTARIO           : 
CRASE                : 153 153 155 155
DEFAULT              : 
DIFERENTE            : 65 119
DIV                  : 112
DOIS_PONTOS          : 69 151 157
DOIS_PONTOS_DUPLO    : 11 103
DOLLAR               : 
ECOMERCIAL           : 
ELSE                 : 125
EQUAL                : 49 76 78 79
ESTRELA              : 
EXCLAMACAO           : 
FALSE                : 41 92
FECHABLOCO           : 
FLOAT                : 19 37 75 88
HASHTAG              : 
ID                   : 149 153 155
IF                   : 125
IGUAL                : 64 118
IN                   : 124
INT                  : 18 36 74 87
INTERROGACAO         : 
LCHAVE               : 5 35 126
LCOLCHETE            : 25 46 94 96 144
LET                  : 84 124 133
LPAREN               : 23 24 30 44 45 93 95 97 98 143 145 150 151
MAIOR                : 62 116
MAIOR_IGUAL          : 60 114
MENOR                : 63 117
MENOR_IGUAL          : 61 115
MINUS                : 56 72 106 110
MULT                 : 57 111
NEWLINE              : 
NOT                  : 67 121
NOVA_LINHA           : 
OF                   : 126
OR                   : 66 120
PERCENT              : 
PIPE                 : 80 96
PLUS                 : 55 109
PONTO                : 
PONTO_VIRGULA        : 2 6 135
RCHAVE               : 5 35 126
RCOLCHETE            : 25 46 94 96 144
RPAREN               : 23 24 30 44 45 93 95 97 98 143 145 150 151
SETAS                : 15 83 123 132 137 141 142
SETAS_DUPLO          : 
SETAS_ESQUERDA       : 
STRING               : 22 39 90
TABULACAO            : 
THEN                 : 125
TIL                  : 
TIPO                 : 
TRUE                 : 40 91
UMINUS               : 
UNDERLINE            : 43
VARSYM               : 150 152 154
VIRGULA              : 13 26 47 50 52 53 81 99 100 101 130 147 148
WHERE                : 76 77 139
error                : 

Nonterminals, with rules where they appear

aexp                 : 128 128 129
alt                  : 135 136
alts                 : 126 135
apat                 : 31 32 34 71
apatlist             : 28 30 31 73 123
atype                : 16 17
body                 : 0
btype                : 14 15 16
decl                 : 4 6 7
decls                : 76 77 84 124 133 139
declslist            : 5 6
exp                  : 76 78 79 95 96 99 100 100 101 102 123 124 125 125 125 126 132 134 137 141 142
explist              : 94 101
expop                : 105
exptuple             : 93 99
fexp                 : 127 129
fpat                 : 47 48
fpatlist             : 35 47
funlhs               : 9 30
gcon                 : 42 73
gdpat                : 138 142
gdrhs                : 77 79
gendecl              : 8
guard                : 81 82
guards               : 78 79 141 142
guardslist           : 80 81
infixexp             : 83 85 97 98 103 104 106 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122
lexp                 : 107
lpat                 : 69 70
lpattype             : 72
optionwhere          : 137 138
pat                  : 10 44 49 50 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 83 132 137 138
patlist              : 46 50
patop                : 29
pattuple             : 45 52
qcon                 : 35 146
qop                  : 97 98
qual                 : 130 131
quallist             : 96 130
qvarop               : 156
rhs                  : 9 10
topdecl              : 2 3
topdecls             : 1 2
type                 : 11 15 23 25 26 27 103
typetuple            : 24 26
var                  : 12 13 28 33 34 49 86
varop                : 54 108
vars                 : 11 13
virgulalist          : 145 147

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . topdecls
    (2) topdecls -> . topdecl PONTO_VIRGULA topdecls
    (3) topdecls -> . topdecl
    (4) topdecl -> . decl
    (8) decl -> . gendecl
    (9) decl -> . funlhs rhs
    (10) decl -> . pat rhs
    (11) gendecl -> . vars DOIS_PONTOS_DUPLO type
    (28) funlhs -> . var apatlist
    (29) funlhs -> . patop
    (30) funlhs -> . LPAREN funlhs RPAREN apatlist
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (12) vars -> . var
    (13) vars -> . var VIRGULA vars
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (54) patop -> . pat varop pat
    (55) patop -> . pat PLUS pat
    (56) patop -> . pat MINUS pat
    (57) patop -> . pat MULT pat
    (58) patop -> . pat BARRA pat
    (59) patop -> . pat CIRCUNFLEXO pat
    (60) patop -> . pat MAIOR_IGUAL pat
    (61) patop -> . pat MENOR_IGUAL pat
    (62) patop -> . pat MAIOR pat
    (63) patop -> . pat MENOR pat
    (64) patop -> . pat IGUAL pat
    (65) patop -> . pat DIFERENTE pat
    (66) patop -> . pat OR pat
    (67) patop -> . pat NOT pat
    (68) patop -> . pat AND pat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    LPAREN          shift and go to state 11
    ID              shift and go to state 13
    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LCOLCHETE       shift and go to state 25

    body                           shift and go to state 1
    topdecls                       shift and go to state 2
    topdecl                        shift and go to state 3
    decl                           shift and go to state 4
    gendecl                        shift and go to state 5
    funlhs                         shift and go to state 6
    pat                            shift and go to state 7
    vars                           shift and go to state 8
    var                            shift and go to state 9
    patop                          shift and go to state 10
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    qcon                           shift and go to state 17

state 1

    (0) S' -> body .



state 2

    (1) body -> topdecls .

    $end            reduce using rule 1 (body -> topdecls .)


state 3

    (2) topdecls -> topdecl . PONTO_VIRGULA topdecls
    (3) topdecls -> topdecl .

    PONTO_VIRGULA   shift and go to state 26
    $end            reduce using rule 3 (topdecls -> topdecl .)


state 4

    (4) topdecl -> decl .

    PONTO_VIRGULA   reduce using rule 4 (topdecl -> decl .)
    $end            reduce using rule 4 (topdecl -> decl .)


state 5

    (8) decl -> gendecl .

    PONTO_VIRGULA   reduce using rule 8 (decl -> gendecl .)
    $end            reduce using rule 8 (decl -> gendecl .)
    RCHAVE          reduce using rule 8 (decl -> gendecl .)


state 6

    (9) decl -> funlhs . rhs
    (76) rhs -> . EQUAL exp WHERE decls
    (77) rhs -> . gdrhs WHERE decls
    (78) gdrhs -> . guards EQUAL exp
    (79) gdrhs -> . guards EQUAL exp gdrhs
    (80) guards -> . PIPE guardslist

    EQUAL           shift and go to state 28
    PIPE            shift and go to state 31

    rhs                            shift and go to state 27
    gdrhs                          shift and go to state 29
    guards                         shift and go to state 30

state 7

    (10) decl -> pat . rhs
    (54) patop -> pat . varop pat
    (55) patop -> pat . PLUS pat
    (56) patop -> pat . MINUS pat
    (57) patop -> pat . MULT pat
    (58) patop -> pat . BARRA pat
    (59) patop -> pat . CIRCUNFLEXO pat
    (60) patop -> pat . MAIOR_IGUAL pat
    (61) patop -> pat . MENOR_IGUAL pat
    (62) patop -> pat . MAIOR pat
    (63) patop -> pat . MENOR pat
    (64) patop -> pat . IGUAL pat
    (65) patop -> pat . DIFERENTE pat
    (66) patop -> pat . OR pat
    (67) patop -> pat . NOT pat
    (68) patop -> pat . AND pat
    (76) rhs -> . EQUAL exp WHERE decls
    (77) rhs -> . gdrhs WHERE decls
    (152) varop -> . VARSYM
    (153) varop -> . CRASE ID CRASE
    (78) gdrhs -> . guards EQUAL exp
    (79) gdrhs -> . guards EQUAL exp gdrhs
    (80) guards -> . PIPE guardslist

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULT            shift and go to state 36
    BARRA           shift and go to state 37
    CIRCUNFLEXO     shift and go to state 38
    MAIOR_IGUAL     shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAIOR           shift and go to state 41
    MENOR           shift and go to state 42
    IGUAL           shift and go to state 43
    DIFERENTE       shift and go to state 44
    OR              shift and go to state 45
    NOT             shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 28
    VARSYM          shift and go to state 48
    CRASE           shift and go to state 49
    PIPE            shift and go to state 31

    rhs                            shift and go to state 32
    varop                          shift and go to state 33
    gdrhs                          shift and go to state 29
    guards                         shift and go to state 30

state 8

    (11) gendecl -> vars . DOIS_PONTOS_DUPLO type

    DOIS_PONTOS_DUPLO shift and go to state 50


state 9

    (28) funlhs -> var . apatlist
    (12) vars -> var .
    (13) vars -> var . VIRGULA vars
    (33) apat -> var .
    (34) apat -> var . ARROBA apat
    (31) apatlist -> . apat apatlist
    (32) apatlist -> . apat
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon

    DOIS_PONTOS_DUPLO reduce using rule 12 (vars -> var .)
    VIRGULA         shift and go to state 53
    DOIS_PONTOS     reduce using rule 33 (apat -> var .)
    PLUS            reduce using rule 33 (apat -> var .)
    MINUS           reduce using rule 33 (apat -> var .)
    MULT            reduce using rule 33 (apat -> var .)
    BARRA           reduce using rule 33 (apat -> var .)
    CIRCUNFLEXO     reduce using rule 33 (apat -> var .)
    MAIOR_IGUAL     reduce using rule 33 (apat -> var .)
    MENOR_IGUAL     reduce using rule 33 (apat -> var .)
    MAIOR           reduce using rule 33 (apat -> var .)
    MENOR           reduce using rule 33 (apat -> var .)
    IGUAL           reduce using rule 33 (apat -> var .)
    DIFERENTE       reduce using rule 33 (apat -> var .)
    OR              reduce using rule 33 (apat -> var .)
    NOT             reduce using rule 33 (apat -> var .)
    AND             reduce using rule 33 (apat -> var .)
    EQUAL           reduce using rule 33 (apat -> var .)
    VARSYM          reduce using rule 33 (apat -> var .)
    CRASE           reduce using rule 33 (apat -> var .)
    PIPE            reduce using rule 33 (apat -> var .)
    ARROBA          shift and go to state 54
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 57
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    var                            shift and go to state 51
    apatlist                       shift and go to state 52
    apat                           shift and go to state 55
    qcon                           shift and go to state 17
    gcon                           shift and go to state 56

state 10

    (29) funlhs -> patop .

    EQUAL           reduce using rule 29 (funlhs -> patop .)
    PIPE            reduce using rule 29 (funlhs -> patop .)
    RPAREN          reduce using rule 29 (funlhs -> patop .)


state 11

    (30) funlhs -> LPAREN . funlhs RPAREN apatlist
    (150) var -> LPAREN . VARSYM RPAREN
    (44) apat -> LPAREN . pat RPAREN
    (45) apat -> LPAREN . pattuple RPAREN
    (143) gcon -> LPAREN . RPAREN
    (145) gcon -> LPAREN . virgulalist RPAREN
    (151) qcon -> LPAREN . DOIS_PONTOS RPAREN
    (28) funlhs -> . var apatlist
    (29) funlhs -> . patop
    (30) funlhs -> . LPAREN funlhs RPAREN apatlist
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (52) pattuple -> . pat VIRGULA pattuple
    (53) pattuple -> . pat VIRGULA pat
    (147) virgulalist -> . VIRGULA virgulalist
    (148) virgulalist -> . VIRGULA
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (54) patop -> . pat varop pat
    (55) patop -> . pat PLUS pat
    (56) patop -> . pat MINUS pat
    (57) patop -> . pat MULT pat
    (58) patop -> . pat BARRA pat
    (59) patop -> . pat CIRCUNFLEXO pat
    (60) patop -> . pat MAIOR_IGUAL pat
    (61) patop -> . pat MENOR_IGUAL pat
    (62) patop -> . pat MAIOR pat
    (63) patop -> . pat MENOR pat
    (64) patop -> . pat IGUAL pat
    (65) patop -> . pat DIFERENTE pat
    (66) patop -> . pat OR pat
    (67) patop -> . pat NOT pat
    (68) patop -> . pat AND pat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    VARSYM          shift and go to state 60
    RPAREN          shift and go to state 59
    DOIS_PONTOS     shift and go to state 64
    LPAREN          shift and go to state 11
    VIRGULA         shift and go to state 66
    ID              shift and go to state 13
    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LCOLCHETE       shift and go to state 25

    funlhs                         shift and go to state 58
    pat                            shift and go to state 61
    pattuple                       shift and go to state 62
    virgulalist                    shift and go to state 63
    var                            shift and go to state 65
    patop                          shift and go to state 10
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    qcon                           shift and go to state 17

state 12

    (69) pat -> lpat . DOIS_PONTOS pat
    (70) pat -> lpat .

    DOIS_PONTOS     shift and go to state 67
    PLUS            reduce using rule 70 (pat -> lpat .)
    MINUS           reduce using rule 70 (pat -> lpat .)
    MULT            reduce using rule 70 (pat -> lpat .)
    BARRA           reduce using rule 70 (pat -> lpat .)
    CIRCUNFLEXO     reduce using rule 70 (pat -> lpat .)
    MAIOR_IGUAL     reduce using rule 70 (pat -> lpat .)
    MENOR_IGUAL     reduce using rule 70 (pat -> lpat .)
    MAIOR           reduce using rule 70 (pat -> lpat .)
    MENOR           reduce using rule 70 (pat -> lpat .)
    IGUAL           reduce using rule 70 (pat -> lpat .)
    DIFERENTE       reduce using rule 70 (pat -> lpat .)
    OR              reduce using rule 70 (pat -> lpat .)
    NOT             reduce using rule 70 (pat -> lpat .)
    AND             reduce using rule 70 (pat -> lpat .)
    EQUAL           reduce using rule 70 (pat -> lpat .)
    VARSYM          reduce using rule 70 (pat -> lpat .)
    CRASE           reduce using rule 70 (pat -> lpat .)
    PIPE            reduce using rule 70 (pat -> lpat .)
    RPAREN          reduce using rule 70 (pat -> lpat .)
    VIRGULA         reduce using rule 70 (pat -> lpat .)
    RCOLCHETE       reduce using rule 70 (pat -> lpat .)
    SETAS           reduce using rule 70 (pat -> lpat .)
    RCHAVE          reduce using rule 70 (pat -> lpat .)


state 13

    (149) var -> ID .

    VIRGULA         reduce using rule 149 (var -> ID .)
    ARROBA          reduce using rule 149 (var -> ID .)
    INT             reduce using rule 149 (var -> ID .)
    FLOAT           reduce using rule 149 (var -> ID .)
    CHAR            reduce using rule 149 (var -> ID .)
    STRING          reduce using rule 149 (var -> ID .)
    TRUE            reduce using rule 149 (var -> ID .)
    FALSE           reduce using rule 149 (var -> ID .)
    UNDERLINE       reduce using rule 149 (var -> ID .)
    LPAREN          reduce using rule 149 (var -> ID .)
    LCOLCHETE       reduce using rule 149 (var -> ID .)
    ID              reduce using rule 149 (var -> ID .)
    DOIS_PONTOS_DUPLO reduce using rule 149 (var -> ID .)
    DOIS_PONTOS     reduce using rule 149 (var -> ID .)
    PLUS            reduce using rule 149 (var -> ID .)
    MINUS           reduce using rule 149 (var -> ID .)
    MULT            reduce using rule 149 (var -> ID .)
    BARRA           reduce using rule 149 (var -> ID .)
    CIRCUNFLEXO     reduce using rule 149 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 149 (var -> ID .)
    MENOR_IGUAL     reduce using rule 149 (var -> ID .)
    MAIOR           reduce using rule 149 (var -> ID .)
    MENOR           reduce using rule 149 (var -> ID .)
    IGUAL           reduce using rule 149 (var -> ID .)
    DIFERENTE       reduce using rule 149 (var -> ID .)
    OR              reduce using rule 149 (var -> ID .)
    NOT             reduce using rule 149 (var -> ID .)
    AND             reduce using rule 149 (var -> ID .)
    EQUAL           reduce using rule 149 (var -> ID .)
    VARSYM          reduce using rule 149 (var -> ID .)
    CRASE           reduce using rule 149 (var -> ID .)
    PIPE            reduce using rule 149 (var -> ID .)
    RPAREN          reduce using rule 149 (var -> ID .)
    RCOLCHETE       reduce using rule 149 (var -> ID .)
    SETAS           reduce using rule 149 (var -> ID .)
    RCHAVE          reduce using rule 149 (var -> ID .)
    DIV             reduce using rule 149 (var -> ID .)
    WHERE           reduce using rule 149 (var -> ID .)
    THEN            reduce using rule 149 (var -> ID .)
    OF              reduce using rule 149 (var -> ID .)
    ELSE            reduce using rule 149 (var -> ID .)
    PONTO_VIRGULA   reduce using rule 149 (var -> ID .)


state 14

    (72) lpat -> MINUS . lpattype
    (74) lpattype -> . INT
    (75) lpattype -> . FLOAT

    INT             shift and go to state 69
    FLOAT           shift and go to state 70

    lpattype                       shift and go to state 68

state 15

    (71) lpat -> apat .

    DOIS_PONTOS     reduce using rule 71 (lpat -> apat .)
    PLUS            reduce using rule 71 (lpat -> apat .)
    MINUS           reduce using rule 71 (lpat -> apat .)
    MULT            reduce using rule 71 (lpat -> apat .)
    BARRA           reduce using rule 71 (lpat -> apat .)
    CIRCUNFLEXO     reduce using rule 71 (lpat -> apat .)
    MAIOR_IGUAL     reduce using rule 71 (lpat -> apat .)
    MENOR_IGUAL     reduce using rule 71 (lpat -> apat .)
    MAIOR           reduce using rule 71 (lpat -> apat .)
    MENOR           reduce using rule 71 (lpat -> apat .)
    IGUAL           reduce using rule 71 (lpat -> apat .)
    DIFERENTE       reduce using rule 71 (lpat -> apat .)
    OR              reduce using rule 71 (lpat -> apat .)
    NOT             reduce using rule 71 (lpat -> apat .)
    AND             reduce using rule 71 (lpat -> apat .)
    EQUAL           reduce using rule 71 (lpat -> apat .)
    VARSYM          reduce using rule 71 (lpat -> apat .)
    CRASE           reduce using rule 71 (lpat -> apat .)
    PIPE            reduce using rule 71 (lpat -> apat .)
    RPAREN          reduce using rule 71 (lpat -> apat .)
    VIRGULA         reduce using rule 71 (lpat -> apat .)
    RCOLCHETE       reduce using rule 71 (lpat -> apat .)
    SETAS           reduce using rule 71 (lpat -> apat .)
    RCHAVE          reduce using rule 71 (lpat -> apat .)


state 16

    (73) lpat -> gcon . apatlist
    (42) apat -> gcon .
    (31) apatlist -> . apat apatlist
    (32) apatlist -> . apat
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
